LULC_desc,esacci_lucode,native_veg,LULC_veg,usle_c,sed_exp,sed_ret,sedret_eff,p_exp,p_ret,load_p,eff_p,root_depth,Kc,rough_rank,cover_rank,usle_p,load_n,eff_n,Kc,etk,crit_len_p,crit_len_n,load_subsurface_n,load_subsurface_p,proportion_subsurface_n,C_above,C_below,C_soil,C_dead
crop_rainfed,10,,,0.412,0.412,0.84,0.84,0.5874,0.477,3.5717,0.477,1000,1.1,0.09,0.39,1,11,0.25,0.65,0,150,150,1.1,0.3,0.3,3,2,8,1
crop_rainfed_herb,11,,,0.412,0.412,0.84,0.84,0.5874,0.477,3.5717,0.477,1000,1.1,0.09,0.39,1,11,0.25,0.65,0,150,150,1.1,0.3,0.3,3,2,8,1
crop_rainfed_tree,12,,,0.412,0.412,0.84,0.84,0.5874,0.477,3.5717,0.477,1000,1.1,0.09,0.39,1,11,0.25,0.65,0,150,150,1.1,0.3,0.3,3,2,8,1
crop_irrigated,20,,,0.412,0.412,0.84,0.84,0.5874,0.477,3.5717,0.477,1000,1.1,0.09,0.39,1,11,0.25,0.65,0,150,150,1.1,0.3,0.3,3,2,8,1
crop_natural_mosaic,30,,,0.186,0.186,0.771666667,0.771666667,0.405766667,0.595,2.467266667,0.595,2666.666667,1.038666667,0.43,0.696666667,1,5.3,0.25,0.7,0,150,150,0.53,0.15,0.3,40,10,50,20
natural_crop_mosaic,40,,,0.186,0.186,0.771666667,0.771666667,0.405766667,0.595,2.467266667,0.595,2666.666667,1.038666667,0.43,0.696666667,1,5.3,0.25,0.7,0,150,150,0.53,0.15,0.3,40,10,50,20
tree_broadleaved_evergreen,50,,,0.025,0.025,0.7375,0.7375,0.2242,0.672,1.3631,0.672,3500,1.008,0.6,0.92,1,1.8,0.8,1,0,150,150,0.18,0.0011,0,215,135,122,60
tree_broadleaved_deciduous_closed_to_open_15,60,,,0.025,0.025,0.7375,0.7375,0.2242,0.672,1.3631,0.672,3500,1.008,0.6,0.91,1,1.8,0.8,1,0,150,150,0.18,0.0011,0,180,120,120,55
tree_broadleaved_deciduous_closed_40,61,,,0.025,0.025,0.7375,0.7375,0.2242,0.672,1.3631,0.672,3500,1.008,0.6,0.91,1,1.8,0.8,1,0,150,150,0.18,0.0011,0,180,120,120,55
tree_broadleaved_deciduous_open_15_40,62,,,0.025,0.025,0.7375,0.7375,0.2242,0.672,1.3631,0.672,3500,1.008,0.6,0.91,1,1.8,0.8,1,0,150,150,0.18,0.0011,0,180,120,120,55
tree_needleleaved_evergreen_closed_to_open_15,70,,,0.025,0.025,0.7375,0.7375,0.2242,0.672,1.3631,0.672,3500,1.008,0.6,0.92,1,1.8,0.75,1,0,150,150,0.18,0.0011,0,225,150,124,65
tree_needleleaved_evergreen_closed_to_open_15_extended,71,,,0.025,0.025,0.7375,0.7375,0.2242,0.672,1.3631,0.672,3500,1.008,0.6,0.92,1,1.8,0.75,1,0,150,150,0.18,0.0011,0,225,150,124,65
tree_needleleaved_evergreen_open_15_40,72,,,0.025,0.025,0.7375,0.7375,0.2242,0.672,1.3631,0.672,3500,1.008,0.6,0.92,1,1.8,0.75,1,0,150,150,0.18,0.0011,0,225,150,124,65
tree_needleleaved_deciduous_closed_to_open_15,80,,,0.025,0.025,0.7375,0.7375,0.2242,0.672,1.3631,0.672,3500,1.008,0.6,0.91,1,1.8,0.8,1,0,150,150,0.18,0.0011,0,175,110,118,52
tree_needleleaved_deciduous_closed_40,81,,,0.025,0.025,0.7375,0.7375,0.2242,0.672,1.3631,0.672,3500,1.008,0.6,0.91,1,1.8,0.8,1,0,150,150,0.18,0.0011,0,175,110,118,52
tree_needleleaved_deciduous_open_15_40,82,,,0.025,0.025,0.7375,0.7375,0.2242,0.672,1.3631,0.672,3500,1.008,0.6,0.91,1,1.8,0.8,1,0,150,150,0.18,0.0011,0,175,110,118,52
tree_mixed_type,90,,,0.025,0.025,0.7375,0.7375,0.2242,0.672,1.3631,0.672,3500,1.008,0.6,0.91,1,1.8,0.8,1,0,150,150,0.18,0.0011,0,80,50,100,25
mosaic_tree_and_shrub_50_herbaceous_cover_50,100,,,0.1,0.0295,0.79125,0.35,0.18875,0.636,0.011,0.7,4750,0.95,0.5,0.6,1,1,0.7,0.8,0,150,150,0.1,0.0011,0,110,20,120,50
mosaic_herbaceous_cover_50_tree_and_shrub_50,110,,,0.087,0.0295,0.79125,0.35,0.1888,0.636,0.011,0.7,4750,0.85,0.5,0.6,1,1,0.7,0.8,0,150,150,0.1,0.0011,0,100,20,115,50
shrubland,120,,,0.128,0.128,0.505,0.505,0.0167,0.43,0.1017,0.43,2000,0.3,0.4,0.5,1,2,0.5,0.5,0,150,150,0.2,0.0011,0,7,7,22,3
evergreen_shrubland,121,,,0.128,0.128,0.505,0.505,0.0167,0.43,0.1017,0.43,2000,0.3,0.4,0.5,1,2,0.5,0.5,0,150,150,0.2,0.0011,0,7,7,22,3
deciduous_shrubland,122,,,0.128,0.128,0.505,0.505,0.0167,0.43,0.1017,0.43,2000,0.3,0.4,0.5,1,2,0.5,0.5,0,150,150,0.2,0.0011,0,7,7,22,3
grassland,130,,,0.034,0.034,0.845,0.845,0.1533,0.6,0.9323,0.6,2000,0.865,0.13,0.3,1,4,0.4,0.65,0,150,150,0.4,0.005,0,100,20,115,50
lichens_and_mosses,140,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sparse_vegetation_tree_shrub_herbaceous_cover_15,150,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sparse_tree_15,151,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sparse_shrub_15,152,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sparse_herbaceous_cover_15,153,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tree_cover_flooded_fresh_or_brakish_water,160,,,0.025,0.025,0.7375,0.7375,0.2242,0.672,1.3631,0.672,3500,1.008,0.6,0.91,1,1.8,0.8,1,0,150,150,0.18,0.0011,0,80,50,100,25
tree_cover_flooded_saline_water,170,,,0.025,0.025,0.7375,0.7375,0.2242,0.672,1.3631,0.672,3500,1.008,0.6,0.91,1,1.8,0.8,1,0,150,150,0.18,0.0011,0,80,50,100,25
shrub_or_herbaceous_cover_flooded_fresh_saline_brakish_water,180,,,0.1,0.0295,0.79125,0.35,0.18875,0.636,0.011,0.7,4750,0.95,0.5,0.6,1,1,0.7,0.8,0,150,150,0.1,0.0011,0,110,20,120,50
urban_areas,190,,,0.99,0.99,0.2,0.2,0.3454,0.604,2.1,0.604,0,0.2,0.011,0.1,0.5,7.25,0.05,0.29,0,150,150,0.725,0.11,0,0,0,0,0
bare_areas,200,,,0.99,0.99,0.2,0.2,0.3454,0.604,2.1,0.604,0,0.2,0.011,0.1,0.5,7.25,0.05,0.29,0,150,150,0.725,0.11,0,0,0,0,0
consolidated_bare_areas,201,,,0.99,0.99,0.2,0.2,0.3454,0.604,2.1,0.604,0,0.2,0.011,0.1,0.5,7.25,0.05,0.29,0,150,150,0.725,0.11,0,0,0,0,0
unconsolidated_bare_areas,202,,,0.99,0.99,0.2,0.2,0.3454,0.604,2.1,0.604,0,0.2,0.011,0.1,0.5,7.25,0.05,0.29,0,150,150,0.725,0.11,0,0,0,0,0
water_bodies,210,,,0,0,0.2,0.2,0,0.4,0,0.4,10,1.05,0.0001,0,1,0.001,0.05,1,0,150,150,0.0001,0.0001,0,0,0,0,0
permanent_snow_and_ice,220,,,0,0,0.2,0.2,0,0.4,0,0.4,10,1.05,0.0001,0,1,0.001,0.05,1,0,150,150,0.0001,0.0001,0,0,0,0,0